
Processing d = 976 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5351
Negatively Dependent [-1,0)  = 91024
Independent = 1106239961
Positively Dependent (0,1)   = 214543
Positively Dependent [1,2)   = 186885
Positively Dependent [2,3)   = 154247
Positively Dependent [3,4)   = 132212
Positively Dependent [4,5)   = 115961
Positively Dependent [5,6)   = 97745
Positively Dependent [6,7)   = 76013
Positively Dependent [7,8)   = 52039
Positively Dependent [8,9)   = 32003
Positively Dependent [9,10)  = 16666
Positively Dependent [10,:)  = 10615
