
Processing d = 1798 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5239
Negatively Dependent [-1,0)  = 90985
Independent = 1106238337
Positively Dependent (0,1)   = 215195
Positively Dependent [1,2)   = 187127
Positively Dependent [2,3)   = 154301
Positively Dependent [3,4)   = 132344
Positively Dependent [4,5)   = 116669
Positively Dependent [5,6)   = 97955
Positively Dependent [6,7)   = 76060
Positively Dependent [7,8)   = 52521
Positively Dependent [8,9)   = 31780
Positively Dependent [9,10)  = 16414
Positively Dependent [10,:)  = 10340
