
Processing d = 1761 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5259
Negatively Dependent [-1,0)  = 90961
Independent = 1106238712
Positively Dependent (0,1)   = 214731
Positively Dependent [1,2)   = 186873
Positively Dependent [2,3)   = 154373
Positively Dependent [3,4)   = 132074
Positively Dependent [4,5)   = 116573
Positively Dependent [5,6)   = 98683
Positively Dependent [6,7)   = 75679
Positively Dependent [7,8)   = 52438
Positively Dependent [8,9)   = 32075
Positively Dependent [9,10)  = 16457
Positively Dependent [10,:)  = 10372
