
Processing d = 2958 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5165
Negatively Dependent [-1,0)  = 91351
Independent = 1106237370
Positively Dependent (0,1)   = 215675
Positively Dependent [1,2)   = 187749
Positively Dependent [2,3)   = 153783
Positively Dependent [3,4)   = 132091
Positively Dependent [4,5)   = 116461
Positively Dependent [5,6)   = 98514
Positively Dependent [6,7)   = 75864
Positively Dependent [7,8)   = 52369
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16408
Positively Dependent [10,:)  = 10319
