
Processing d = 2885 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5131
Negatively Dependent [-1,0)  = 91616
Independent = 1106237455
Positively Dependent (0,1)   = 215497
Positively Dependent [1,2)   = 187918
Positively Dependent [2,3)   = 153711
Positively Dependent [3,4)   = 132206
Positively Dependent [4,5)   = 116096
Positively Dependent [5,6)   = 98447
Positively Dependent [6,7)   = 76034
Positively Dependent [7,8)   = 52340
Positively Dependent [8,9)   = 31969
Positively Dependent [9,10)  = 16416
Positively Dependent [10,:)  = 10434
