
Processing d = 2200 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5138
Negatively Dependent [-1,0)  = 91278
Independent = 1106239029
Positively Dependent (0,1)   = 215330
Positively Dependent [1,2)   = 186922
Positively Dependent [2,3)   = 153902
Positively Dependent [3,4)   = 132178
Positively Dependent [4,5)   = 116383
Positively Dependent [5,6)   = 98064
Positively Dependent [6,7)   = 75489
Positively Dependent [7,8)   = 52432
Positively Dependent [8,9)   = 32086
Positively Dependent [9,10)  = 16462
Positively Dependent [10,:)  = 10575
