
Processing d = 2135 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5254
Negatively Dependent [-1,0)  = 91164
Independent = 1106238423
Positively Dependent (0,1)   = 215020
Positively Dependent [1,2)   = 187373
Positively Dependent [2,3)   = 154208
Positively Dependent [3,4)   = 131887
Positively Dependent [4,5)   = 116206
Positively Dependent [5,6)   = 98685
Positively Dependent [6,7)   = 75732
Positively Dependent [7,8)   = 52336
Positively Dependent [8,9)   = 31850
Positively Dependent [9,10)  = 16706
Positively Dependent [10,:)  = 10414
