
Processing d = 1333 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 90845
Independent = 1106239375
Positively Dependent (0,1)   = 214894
Positively Dependent [1,2)   = 186961
Positively Dependent [2,3)   = 153565
Positively Dependent [3,4)   = 132438
Positively Dependent [4,5)   = 116660
Positively Dependent [5,6)   = 98534
Positively Dependent [6,7)   = 75399
Positively Dependent [7,8)   = 52500
Positively Dependent [8,9)   = 31726
Positively Dependent [9,10)  = 16455
Positively Dependent [10,:)  = 10586
