
Processing d = 178 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5664
Negatively Dependent [-1,0)  = 90622
Independent = 1106242922
Positively Dependent (0,1)   = 211852
Positively Dependent [1,2)   = 187295
Positively Dependent [2,3)   = 154467
Positively Dependent [3,4)   = 131440
Positively Dependent [4,5)   = 116091
Positively Dependent [5,6)   = 97556
Positively Dependent [6,7)   = 75826
Positively Dependent [7,8)   = 52340
Positively Dependent [8,9)   = 31835
Positively Dependent [9,10)  = 16649
Positively Dependent [10,:)  = 10688
