
Processing d = 91 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5669
Negatively Dependent [-1,0)  = 90671
Independent = 1106244986
Positively Dependent (0,1)   = 210990
Positively Dependent [1,2)   = 186857
Positively Dependent [2,3)   = 154492
Positively Dependent [3,4)   = 131655
Positively Dependent [4,5)   = 115900
Positively Dependent [5,6)   = 96879
Positively Dependent [6,7)   = 75389
Positively Dependent [7,8)   = 51881
Positively Dependent [8,9)   = 32110
Positively Dependent [9,10)  = 16769
Positively Dependent [10,:)  = 11010
