
Processing d = 1796 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5295
Negatively Dependent [-1,0)  = 91035
Independent = 1106238389
Positively Dependent (0,1)   = 214586
Positively Dependent [1,2)   = 187507
Positively Dependent [2,3)   = 154976
Positively Dependent [3,4)   = 131462
Positively Dependent [4,5)   = 116660
Positively Dependent [5,6)   = 99087
Positively Dependent [6,7)   = 75478
Positively Dependent [7,8)   = 52207
Positively Dependent [8,9)   = 31987
Positively Dependent [9,10)  = 16275
Positively Dependent [10,:)  = 10316
