
Processing d = 1265 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5329
Negatively Dependent [-1,0)  = 91349
Independent = 1106238976
Positively Dependent (0,1)   = 214471
Positively Dependent [1,2)   = 187085
Positively Dependent [2,3)   = 154377
Positively Dependent [3,4)   = 132025
Positively Dependent [4,5)   = 116018
Positively Dependent [5,6)   = 98006
Positively Dependent [6,7)   = 76181
Positively Dependent [7,8)   = 52421
Positively Dependent [8,9)   = 31994
Positively Dependent [9,10)  = 16406
Positively Dependent [10,:)  = 10624
