
Processing d = 734 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5431
Negatively Dependent [-1,0)  = 90946
Independent = 1106240401
Positively Dependent (0,1)   = 213519
Positively Dependent [1,2)   = 186711
Positively Dependent [2,3)   = 154828
Positively Dependent [3,4)   = 132105
Positively Dependent [4,5)   = 115906
Positively Dependent [5,6)   = 98201
Positively Dependent [6,7)   = 75816
Positively Dependent [7,8)   = 51920
Positively Dependent [8,9)   = 32087
Positively Dependent [9,10)  = 16679
Positively Dependent [10,:)  = 10710
