
Processing d = 411 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5556
Negatively Dependent [-1,0)  = 90966
Independent = 1106241140
Positively Dependent (0,1)   = 212654
Positively Dependent [1,2)   = 186570
Positively Dependent [2,3)   = 154329
Positively Dependent [3,4)   = 132629
Positively Dependent [4,5)   = 116118
Positively Dependent [5,6)   = 97773
Positively Dependent [6,7)   = 75801
Positively Dependent [7,8)   = 52359
Positively Dependent [8,9)   = 32200
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10616
