
Processing d = 2207 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5197
Negatively Dependent [-1,0)  = 91471
Independent = 1106238468
Positively Dependent (0,1)   = 215394
Positively Dependent [1,2)   = 187146
Positively Dependent [2,3)   = 153499
Positively Dependent [3,4)   = 131532
Positively Dependent [4,5)   = 116611
Positively Dependent [5,6)   = 98310
Positively Dependent [6,7)   = 76137
Positively Dependent [7,8)   = 52729
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16423
Positively Dependent [10,:)  = 10280
