
Processing d = 1568 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5254
Negatively Dependent [-1,0)  = 91461
Independent = 1106239067
Positively Dependent (0,1)   = 214287
Positively Dependent [1,2)   = 186780
Positively Dependent [2,3)   = 154442
Positively Dependent [3,4)   = 131986
Positively Dependent [4,5)   = 116884
Positively Dependent [5,6)   = 98359
Positively Dependent [6,7)   = 75402
Positively Dependent [7,8)   = 52297
Positively Dependent [8,9)   = 32121
Positively Dependent [9,10)  = 16508
Positively Dependent [10,:)  = 10417
