
Processing d = 484 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5467
Negatively Dependent [-1,0)  = 90771
Independent = 1106241829
Positively Dependent (0,1)   = 212805
Positively Dependent [1,2)   = 186634
Positively Dependent [2,3)   = 154489
Positively Dependent [3,4)   = 131728
Positively Dependent [4,5)   = 116161
Positively Dependent [5,6)   = 97784
Positively Dependent [6,7)   = 75623
Positively Dependent [7,8)   = 52149
Positively Dependent [8,9)   = 32452
Positively Dependent [9,10)  = 16826
Positively Dependent [10,:)  = 10530
