
Processing d = 1411 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5326
Negatively Dependent [-1,0)  = 90979
Independent = 1106239141
Positively Dependent (0,1)   = 214438
Positively Dependent [1,2)   = 187814
Positively Dependent [2,3)   = 153373
Positively Dependent [3,4)   = 132047
Positively Dependent [4,5)   = 115975
Positively Dependent [5,6)   = 98199
Positively Dependent [6,7)   = 76274
Positively Dependent [7,8)   = 52171
Positively Dependent [8,9)   = 32432
Positively Dependent [9,10)  = 16641
Positively Dependent [10,:)  = 10446
