
Processing d = 2294 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5238
Negatively Dependent [-1,0)  = 90755
Independent = 1106238192
Positively Dependent (0,1)   = 216073
Positively Dependent [1,2)   = 187202
Positively Dependent [2,3)   = 154133
Positively Dependent [3,4)   = 132340
Positively Dependent [4,5)   = 115677
Positively Dependent [5,6)   = 98684
Positively Dependent [6,7)   = 75996
Positively Dependent [7,8)   = 52212
Positively Dependent [8,9)   = 32158
Positively Dependent [9,10)  = 16472
Positively Dependent [10,:)  = 10135
