
Processing d = 1962 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5269
Negatively Dependent [-1,0)  = 90977
Independent = 1106238703
Positively Dependent (0,1)   = 215424
Positively Dependent [1,2)   = 186900
Positively Dependent [2,3)   = 154491
Positively Dependent [3,4)   = 132261
Positively Dependent [4,5)   = 115872
Positively Dependent [5,6)   = 98169
Positively Dependent [6,7)   = 76161
Positively Dependent [7,8)   = 52167
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10233
