
Processing d = 1594 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5372
Negatively Dependent [-1,0)  = 91194
Independent = 1106238437
Positively Dependent (0,1)   = 214405
Positively Dependent [1,2)   = 187409
Positively Dependent [2,3)   = 153715
Positively Dependent [3,4)   = 132301
Positively Dependent [4,5)   = 116352
Positively Dependent [5,6)   = 98900
Positively Dependent [6,7)   = 75665
Positively Dependent [7,8)   = 52447
Positively Dependent [8,9)   = 31963
Positively Dependent [9,10)  = 16630
Positively Dependent [10,:)  = 10471
