
Processing d = 834 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5423
Negatively Dependent [-1,0)  = 91130
Independent = 1106240043
Positively Dependent (0,1)   = 213953
Positively Dependent [1,2)   = 186601
Positively Dependent [2,3)   = 154298
Positively Dependent [3,4)   = 132534
Positively Dependent [4,5)   = 115424
Positively Dependent [5,6)   = 98105
Positively Dependent [6,7)   = 75854
Positively Dependent [7,8)   = 52352
Positively Dependent [8,9)   = 32090
Positively Dependent [9,10)  = 16891
Positively Dependent [10,:)  = 10558
