
Processing d = 1995 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5392
Negatively Dependent [-1,0)  = 91636
Independent = 1106237177
Positively Dependent (0,1)   = 214657
Positively Dependent [1,2)   = 186919
Positively Dependent [2,3)   = 154173
Positively Dependent [3,4)   = 133046
Positively Dependent [4,5)   = 116564
Positively Dependent [5,6)   = 98358
Positively Dependent [6,7)   = 75953
Positively Dependent [7,8)   = 52521
Positively Dependent [8,9)   = 31969
Positively Dependent [9,10)  = 16438
Positively Dependent [10,:)  = 10468
