
Processing d = 1124 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5350
Negatively Dependent [-1,0)  = 90967
Independent = 1106239366
Positively Dependent (0,1)   = 214021
Positively Dependent [1,2)   = 187193
Positively Dependent [2,3)   = 154308
Positively Dependent [3,4)   = 131909
Positively Dependent [4,5)   = 116679
Positively Dependent [5,6)   = 98059
Positively Dependent [6,7)   = 76186
Positively Dependent [7,8)   = 52333
Positively Dependent [8,9)   = 31892
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10388
