
Processing d = 1350 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 91270
Independent = 1106238227
Positively Dependent (0,1)   = 214751
Positively Dependent [1,2)   = 187251
Positively Dependent [2,3)   = 154143
Positively Dependent [3,4)   = 132296
Positively Dependent [4,5)   = 116574
Positively Dependent [5,6)   = 98302
Positively Dependent [6,7)   = 75721
Positively Dependent [7,8)   = 52380
Positively Dependent [8,9)   = 32136
Positively Dependent [9,10)  = 16452
Positively Dependent [10,:)  = 10450
