
Processing d = 2000 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5300
Negatively Dependent [-1,0)  = 91045
Independent = 1106238461
Positively Dependent (0,1)   = 215380
Positively Dependent [1,2)   = 186888
Positively Dependent [2,3)   = 154036
Positively Dependent [3,4)   = 132282
Positively Dependent [4,5)   = 116097
Positively Dependent [5,6)   = 98619
Positively Dependent [6,7)   = 76008
Positively Dependent [7,8)   = 52249
Positively Dependent [8,9)   = 32179
Positively Dependent [9,10)  = 16343
Positively Dependent [10,:)  = 10379
