
Processing d = 2845 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5313
Negatively Dependent [-1,0)  = 91004
Independent = 1106237563
Positively Dependent (0,1)   = 215481
Positively Dependent [1,2)   = 187563
Positively Dependent [2,3)   = 154144
Positively Dependent [3,4)   = 131821
Positively Dependent [4,5)   = 116965
Positively Dependent [5,6)   = 98203
Positively Dependent [6,7)   = 75988
Positively Dependent [7,8)   = 52537
Positively Dependent [8,9)   = 32046
Positively Dependent [9,10)  = 16403
Positively Dependent [10,:)  = 10241
