
Processing d = 25 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 2802
Negatively Dependent [-1,0)  = 42277
Independent = 99516310
Positively Dependent (0,1)   = 99916
Positively Dependent [1,2)   = 86722
Positively Dependent [2,3)   = 70298
Positively Dependent [3,4)   = 59031
Positively Dependent [4,5)   = 46009
Positively Dependent [5,6)   = 34553
Positively Dependent [6,7)   = 22096
Positively Dependent [7,8)   = 12131
Positively Dependent [8,9)   = 5745
Positively Dependent [9,10)  = 1865
Positively Dependent [10,:)  = 213
               punts:    10                punts:     9 -> Joint Freq:     2, PMI: 10.09112
                rake:    10                 rake:     9 -> Joint Freq:     2, PMI: 10.09112
            calloway:     7           snack-food:     6 -> Joint Freq:     1, PMI: 10.16012
          snack-food:     7           snack-food:     6 -> Joint Freq:     1, PMI: 10.16012
                 kia:     8         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.02658
         whittington:     7         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.16012
              kuwait:     6              longest:     7 -> Joint Freq:     1, PMI: 10.16012
            donoghue:     7             donoghue:     7 -> Joint Freq:     1, PMI: 10.00596
           five-cent:    11               30-day:    23 -> Joint Freq:    11, PMI: 10.76229
               sworn:     6              oversee:     8 -> Joint Freq:     1, PMI: 10.02658
               fazio:     8           underscore:     6 -> Joint Freq:     1, PMI: 10.02658
        anti-nuclear:     6                craft:     8 -> Joint Freq:     1, PMI: 10.02658
             surging:     8                 esso:     6 -> Joint Freq:     1, PMI: 10.02658
            mcalpine:     8             mcalpine:     8 -> Joint Freq:     2, PMI: 10.43205
      editorial-page:     6                1920s:     8 -> Joint Freq:     1, PMI: 10.02658
             dislike:     7          skyrocketed:     6 -> Joint Freq:     1, PMI: 10.16012
            civilian:     6          skyrocketed:     6 -> Joint Freq:     1, PMI: 10.31427
               balls:     6                shame:     7 -> Joint Freq:     1, PMI: 10.16012
             commons:     8            restricts:     6 -> Joint Freq:     1, PMI: 10.02658
               belli:     7             sidewalk:     7 -> Joint Freq:     1, PMI: 10.00596
         frustrating:     7               benign:     7 -> Joint Freq:     1, PMI: 10.00596
           enforcers:     7                suing:     7 -> Joint Freq:     1, PMI: 10.00596
             messiah:     7                ninth:     7 -> Joint Freq:     1, PMI: 10.00596
          entrenched:     7            geography:     7 -> Joint Freq:     1, PMI: 10.00596
                 cat:     8          measurement:     6 -> Joint Freq:     1, PMI: 10.02658
             novello:     6              novello:     6 -> Joint Freq:     1, PMI: 10.31427
    washington-based:     7              summary:     7 -> Joint Freq:     1, PMI: 10.00596
               bruno:     7              ramirez:     7 -> Joint Freq:     1, PMI: 10.00596
            laughing:     6             laughing:     6 -> Joint Freq:     1, PMI: 10.31427
                 lsi:     6           manipulate:     8 -> Joint Freq:     1, PMI: 10.02658
                 ian:     7              walters:     6 -> Joint Freq:     1, PMI: 10.16012
               patch:     7                  tag:     7 -> Joint Freq:     1, PMI: 10.00596
           champagne:     7                salon:     7 -> Joint Freq:     1, PMI: 10.00596
           acquitted:     6                pulls:     7 -> Joint Freq:     1, PMI: 10.16012
           guerrilla:     8            attacking:     6 -> Joint Freq:     1, PMI: 10.02658
              kuwait:     6             balanced:     8 -> Joint Freq:     1, PMI: 10.02658
                rear:     6              dressed:     8 -> Joint Freq:     1, PMI: 10.02658
               hyman:     6           invariably:     7 -> Joint Freq:     1, PMI: 10.16012
             hazards:     8               gerard:     6 -> Joint Freq:     1, PMI: 10.02658
                espn:     6               touted:     7 -> Joint Freq:     1, PMI: 10.16012
           contrasts:     7             confined:     7 -> Joint Freq:     1, PMI: 10.00596
            provoked:     6              shaping:     7 -> Joint Freq:     1, PMI: 10.16012
         traffickers:     7                egypt:     7 -> Joint Freq:     1, PMI: 10.00596
           disagreed:     7           mistakenly:     7 -> Joint Freq:     1, PMI: 10.00596
         divestiture:     8       cardiovascular:     6 -> Joint Freq:     1, PMI: 10.02658
             cocaine:     6              crusade:     7 -> Joint Freq:     1, PMI: 10.16012
              rooted:     6            perpetual:     7 -> Joint Freq:     1, PMI: 10.16012
                neat:     6           propaganda:     7 -> Joint Freq:     1, PMI: 10.16012
           statutory:     8            mccormick:     6 -> Joint Freq:     1, PMI: 10.02658
             bureaus:     7       accountability:     7 -> Joint Freq:     1, PMI: 10.00596
      accountability:     7        confederation:     7 -> Joint Freq:     1, PMI: 10.00596
         centerpiece:     8             trespass:     6 -> Joint Freq:     1, PMI: 10.02658
                l.a.:     8                 andy:     6 -> Joint Freq:     1, PMI: 10.02658
           neuberger:     6            neuberger:     6 -> Joint Freq:     1, PMI: 10.31427
               reich:     6               palace:     7 -> Joint Freq:     1, PMI: 10.16012
             dialing:     7              dialing:     7 -> Joint Freq:     1, PMI: 10.00596
            neutrons:     7                 sigh:     6 -> Joint Freq:     1, PMI: 10.16012
         conferences:     7                 digs:     7 -> Joint Freq:     1, PMI: 10.00596
               verge:     7      insider-trading:     6 -> Joint Freq:     1, PMI: 10.16012
              bodies:     8                deere:     6 -> Joint Freq:     1, PMI: 10.02658
         sociologist:     6              diverse:     8 -> Joint Freq:     1, PMI: 10.02658
              eduard:     6               devise:     8 -> Joint Freq:     1, PMI: 10.02658
           hand-held:     6                twist:     8 -> Joint Freq:     1, PMI: 10.02658
                 tro:     6          permissible:     7 -> Joint Freq:     1, PMI: 10.16012
              reuter:     7         bougainville:     6 -> Joint Freq:     1, PMI: 10.16012
              demler:     7         bougainville:     6 -> Joint Freq:     1, PMI: 10.16012
             reuters:    15               reupke:     6 -> Joint Freq:     2, PMI: 10.09112
   hart-scott-rodino:     7              unicorp:     6 -> Joint Freq:     1, PMI: 10.16012
               manic:     7             faltered:     6 -> Joint Freq:     1, PMI: 10.16012
        anti-nuclear:     6                patch:     7 -> Joint Freq:     1, PMI: 10.16012
           balloting:     6              brushed:     7 -> Joint Freq:     1, PMI: 10.16012
                holt:     6            co-author:     8 -> Joint Freq:     1, PMI: 10.02658
           justifies:     7            realities:     6 -> Joint Freq:     1, PMI: 10.16012
              neatly:     6              elegant:     7 -> Joint Freq:     1, PMI: 10.16012
            inserted:     6                  kgb:     8 -> Joint Freq:     1, PMI: 10.02658
         genetically:     7          genetically:     7 -> Joint Freq:     1, PMI: 10.00596
          accessible:     6                thief:     7 -> Joint Freq:     1, PMI: 10.16012
         constraints:     8               jerome:     6 -> Joint Freq:     1, PMI: 10.02658
               taxed:     6              abolish:     6 -> Joint Freq:     1, PMI: 10.31427
             clarify:     6            selective:     8 -> Joint Freq:     1, PMI: 10.02658
             einhorn:     6               sloppy:     6 -> Joint Freq:     1, PMI: 10.31427
               deter:     8               sloppy:     6 -> Joint Freq:     1, PMI: 10.02658
                 ifi:     6                 khan:     6 -> Joint Freq:     1, PMI: 10.31427
                 ifi:     6                  ifi:     6 -> Joint Freq:     1, PMI: 10.31427
                khan:     6        collaboration:     8 -> Joint Freq:     1, PMI: 10.02658
                 kia:     8           accessible:     6 -> Joint Freq:     1, PMI: 10.02658
           recruited:     6           accessible:     6 -> Joint Freq:     1, PMI: 10.31427
               shere:     6              cooking:     7 -> Joint Freq:     1, PMI: 10.16012
               shere:     6                 fool:     6 -> Joint Freq:     1, PMI: 10.31427
           ordinance:     6            intervene:     8 -> Joint Freq:     1, PMI: 10.02658
       western-style:     6              railway:     8 -> Joint Freq:     1, PMI: 10.02658
              cutler:     6                posed:     8 -> Joint Freq:     1, PMI: 10.02658
           alongside:     7                 fray:     7 -> Joint Freq:     1, PMI: 10.00596
               oddly:     7            hispanics:     7 -> Joint Freq:     1, PMI: 10.00596
       name-dropping:     6                 fake:     8 -> Joint Freq:     1, PMI: 10.02658
       deliberations:     6              focuses:     7 -> Joint Freq:     1, PMI: 10.16012
          rebounding:     6  multimillion-dollar:     7 -> Joint Freq:     1, PMI: 10.16012
              butter:     6            headaches:     6 -> Joint Freq:     1, PMI: 10.31427
               thief:     7            diversion:     6 -> Joint Freq:     1, PMI: 10.16012
            dragging:     7         anti-nuclear:     6 -> Joint Freq:     1, PMI: 10.16012
            modified:     6           negligence:     6 -> Joint Freq:     1, PMI: 10.31427
            arteries:     7              strokes:     6 -> Joint Freq:     1, PMI: 10.16012
          jeopardize:     7          stimulators:     6 -> Joint Freq:     1, PMI: 10.16012
             peanuts:     7             seizures:     6 -> Joint Freq:     1, PMI: 10.16012
              loosen:     7           abandoning:     7 -> Joint Freq:     1, PMI: 10.00596
            pasadena:     8             presumed:     6 -> Joint Freq:     1, PMI: 10.02658
              coates:     6                orkem:    13 -> Joint Freq:     2, PMI: 10.23422
          hot-dipped:     9           hot-dipped:     9 -> Joint Freq:     2, PMI: 10.19648
             perlman:     8            revolving:     6 -> Joint Freq:     1, PMI: 10.02658
        simultaneous:     6      entrepreneurial:     6 -> Joint Freq:     1, PMI: 10.31427
             vacated:     8         manufactures:     6 -> Joint Freq:     1, PMI: 10.02658
                  ig:     6                   ig:     6 -> Joint Freq:     1, PMI: 10.31427
              metall:     6               metall:     6 -> Joint Freq:     1, PMI: 10.31427
          misconduct:     6              logical:     6 -> Joint Freq:     1, PMI: 10.31427
               zoete:     7                 wedd:     7 -> Joint Freq:     1, PMI: 10.00596
               fazio:     8            carolinas:     6 -> Joint Freq:     1, PMI: 10.02658
                flaw:     6               detect:     7 -> Joint Freq:     1, PMI: 10.16012
              nurses:     7               nurses:     7 -> Joint Freq:     1, PMI: 10.00596
               zones:     6         drug-related:     8 -> Joint Freq:     1, PMI: 10.02658
            jeopardy:     6            struggles:     8 -> Joint Freq:     1, PMI: 10.02658
