
Processing d = 1058 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5342
Negatively Dependent [-1,0)  = 90827
Independent = 1106240340
Positively Dependent (0,1)   = 213789
Positively Dependent [1,2)   = 187480
Positively Dependent [2,3)   = 153894
Positively Dependent [3,4)   = 131703
Positively Dependent [4,5)   = 116517
Positively Dependent [5,6)   = 98216
Positively Dependent [6,7)   = 75864
Positively Dependent [7,8)   = 52513
Positively Dependent [8,9)   = 31907
Positively Dependent [9,10)  = 16501
Positively Dependent [10,:)  = 10379
