
Processing d = 659 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5496
Negatively Dependent [-1,0)  = 90724
Independent = 1106240585
Positively Dependent (0,1)   = 213777
Positively Dependent [1,2)   = 187737
Positively Dependent [2,3)   = 154559
Positively Dependent [3,4)   = 131728
Positively Dependent [4,5)   = 115875
Positively Dependent [5,6)   = 97342
Positively Dependent [6,7)   = 75979
Positively Dependent [7,8)   = 52377
Positively Dependent [8,9)   = 32078
Positively Dependent [9,10)  = 16466
Positively Dependent [10,:)  = 10535
