
Processing d = 2317 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5128
Negatively Dependent [-1,0)  = 91478
Independent = 1106237870
Positively Dependent (0,1)   = 215452
Positively Dependent [1,2)   = 187126
Positively Dependent [2,3)   = 153857
Positively Dependent [3,4)   = 132501
Positively Dependent [4,5)   = 116548
Positively Dependent [5,6)   = 98145
Positively Dependent [6,7)   = 75935
Positively Dependent [7,8)   = 52512
Positively Dependent [8,9)   = 31932
Positively Dependent [9,10)  = 16419
Positively Dependent [10,:)  = 10357
