
Processing d = 1782 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 90843
Independent = 1106238968
Positively Dependent (0,1)   = 214733
Positively Dependent [1,2)   = 186903
Positively Dependent [2,3)   = 154292
Positively Dependent [3,4)   = 132731
Positively Dependent [4,5)   = 116305
Positively Dependent [5,6)   = 97933
Positively Dependent [6,7)   = 75860
Positively Dependent [7,8)   = 52158
Positively Dependent [8,9)   = 32208
Positively Dependent [9,10)  = 16608
Positively Dependent [10,:)  = 10473
