
Processing d = 2022 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 91209
Independent = 1106238196
Positively Dependent (0,1)   = 215278
Positively Dependent [1,2)   = 186768
Positively Dependent [2,3)   = 154197
Positively Dependent [3,4)   = 132496
Positively Dependent [4,5)   = 116436
Positively Dependent [5,6)   = 98435
Positively Dependent [6,7)   = 75838
Positively Dependent [7,8)   = 52125
Positively Dependent [8,9)   = 31995
Positively Dependent [9,10)  = 16518
Positively Dependent [10,:)  = 10517
