
Processing d = 1649 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5286
Negatively Dependent [-1,0)  = 90788
Independent = 1106238742
Positively Dependent (0,1)   = 214712
Positively Dependent [1,2)   = 186647
Positively Dependent [2,3)   = 154827
Positively Dependent [3,4)   = 132187
Positively Dependent [4,5)   = 116315
Positively Dependent [5,6)   = 98415
Positively Dependent [6,7)   = 75570
Positively Dependent [7,8)   = 52423
Positively Dependent [8,9)   = 32381
Positively Dependent [9,10)  = 16516
Positively Dependent [10,:)  = 10465
