
Processing d = 739 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5454
Negatively Dependent [-1,0)  = 90674
Independent = 1106240576
Positively Dependent (0,1)   = 214041
Positively Dependent [1,2)   = 187111
Positively Dependent [2,3)   = 154400
Positively Dependent [3,4)   = 132130
Positively Dependent [4,5)   = 116081
Positively Dependent [5,6)   = 97516
Positively Dependent [6,7)   = 75497
Positively Dependent [7,8)   = 52506
Positively Dependent [8,9)   = 31966
Positively Dependent [9,10)  = 16882
Positively Dependent [10,:)  = 10429
