
Processing d = 151 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5578
Negatively Dependent [-1,0)  = 90870
Independent = 1106243949
Positively Dependent (0,1)   = 211116
Positively Dependent [1,2)   = 187154
Positively Dependent [2,3)   = 153429
Positively Dependent [3,4)   = 132176
Positively Dependent [4,5)   = 116351
Positively Dependent [5,6)   = 97302
Positively Dependent [6,7)   = 75744
Positively Dependent [7,8)   = 52209
Positively Dependent [8,9)   = 31961
Positively Dependent [9,10)  = 16627
Positively Dependent [10,:)  = 10779
