
Processing d = 2224 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5255
Negatively Dependent [-1,0)  = 91455
Independent = 1106237970
Positively Dependent (0,1)   = 214458
Positively Dependent [1,2)   = 187182
Positively Dependent [2,3)   = 154705
Positively Dependent [3,4)   = 132289
Positively Dependent [4,5)   = 116407
Positively Dependent [5,6)   = 98711
Positively Dependent [6,7)   = 75846
Positively Dependent [7,8)   = 52132
Positively Dependent [8,9)   = 32017
Positively Dependent [9,10)  = 16511
Positively Dependent [10,:)  = 10327
