
Processing d = 505 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5483
Negatively Dependent [-1,0)  = 90634
Independent = 1106241631
Positively Dependent (0,1)   = 213301
Positively Dependent [1,2)   = 186956
Positively Dependent [2,3)   = 154182
Positively Dependent [3,4)   = 131666
Positively Dependent [4,5)   = 116668
Positively Dependent [5,6)   = 97700
Positively Dependent [6,7)   = 75474
Positively Dependent [7,8)   = 52294
Positively Dependent [8,9)   = 32378
Positively Dependent [9,10)  = 16368
Positively Dependent [10,:)  = 10527
