
Processing d = 1229 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 91306
Independent = 1106238852
Positively Dependent (0,1)   = 214709
Positively Dependent [1,2)   = 187378
Positively Dependent [2,3)   = 154333
Positively Dependent [3,4)   = 132541
Positively Dependent [4,5)   = 116350
Positively Dependent [5,6)   = 97606
Positively Dependent [6,7)   = 75420
Positively Dependent [7,8)   = 52368
Positively Dependent [8,9)   = 32082
Positively Dependent [9,10)  = 16553
Positively Dependent [10,:)  = 10447
