
Processing d = 1561 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5280
Negatively Dependent [-1,0)  = 91394
Independent = 1106239382
Positively Dependent (0,1)   = 213987
Positively Dependent [1,2)   = 186911
Positively Dependent [2,3)   = 154312
Positively Dependent [3,4)   = 131901
Positively Dependent [4,5)   = 116272
Positively Dependent [5,6)   = 98130
Positively Dependent [6,7)   = 76129
Positively Dependent [7,8)   = 52403
Positively Dependent [8,9)   = 32092
Positively Dependent [9,10)  = 16578
Positively Dependent [10,:)  = 10492
