
Processing d = 1842 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5340
Negatively Dependent [-1,0)  = 91205
Independent = 1106238072
Positively Dependent (0,1)   = 214931
Positively Dependent [1,2)   = 186631
Positively Dependent [2,3)   = 154032
Positively Dependent [3,4)   = 132341
Positively Dependent [4,5)   = 116582
Positively Dependent [5,6)   = 98207
Positively Dependent [6,7)   = 76216
Positively Dependent [7,8)   = 52634
Positively Dependent [8,9)   = 32194
Positively Dependent [9,10)  = 16415
Positively Dependent [10,:)  = 10463
