
Processing d = 2527 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5217
Negatively Dependent [-1,0)  = 91251
Independent = 1106238462
Positively Dependent (0,1)   = 215127
Positively Dependent [1,2)   = 187251
Positively Dependent [2,3)   = 153712
Positively Dependent [3,4)   = 132016
Positively Dependent [4,5)   = 116365
Positively Dependent [5,6)   = 98675
Positively Dependent [6,7)   = 76076
Positively Dependent [7,8)   = 52229
Positively Dependent [8,9)   = 32207
Positively Dependent [9,10)  = 16263
Positively Dependent [10,:)  = 10421
