
Processing d = 1907 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5263
Negatively Dependent [-1,0)  = 91004
Independent = 1106238214
Positively Dependent (0,1)   = 215382
Positively Dependent [1,2)   = 186575
Positively Dependent [2,3)   = 153953
Positively Dependent [3,4)   = 132544
Positively Dependent [4,5)   = 116393
Positively Dependent [5,6)   = 98395
Positively Dependent [6,7)   = 76339
Positively Dependent [7,8)   = 52447
Positively Dependent [8,9)   = 31812
Positively Dependent [9,10)  = 16341
Positively Dependent [10,:)  = 10598
