
Processing d = 728 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5414
Negatively Dependent [-1,0)  = 91094
Independent = 1106239708
Positively Dependent (0,1)   = 213796
Positively Dependent [1,2)   = 187248
Positively Dependent [2,3)   = 154378
Positively Dependent [3,4)   = 132419
Positively Dependent [4,5)   = 116023
Positively Dependent [5,6)   = 97675
Positively Dependent [6,7)   = 76151
Positively Dependent [7,8)   = 52580
Positively Dependent [8,9)   = 31828
Positively Dependent [9,10)  = 16557
Positively Dependent [10,:)  = 10393
