
Processing d = 297 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5546
Negatively Dependent [-1,0)  = 90865
Independent = 1106242559
Positively Dependent (0,1)   = 212460
Positively Dependent [1,2)   = 187402
Positively Dependent [2,3)   = 154818
Positively Dependent [3,4)   = 131730
Positively Dependent [4,5)   = 115532
Positively Dependent [5,6)   = 97738
Positively Dependent [6,7)   = 75166
Positively Dependent [7,8)   = 52031
Positively Dependent [8,9)   = 31967
Positively Dependent [9,10)  = 16627
Positively Dependent [10,:)  = 10807
