
Processing d = 2269 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5145
Negatively Dependent [-1,0)  = 91177
Independent = 1106238855
Positively Dependent (0,1)   = 214920
Positively Dependent [1,2)   = 186700
Positively Dependent [2,3)   = 154141
Positively Dependent [3,4)   = 131806
Positively Dependent [4,5)   = 116858
Positively Dependent [5,6)   = 98339
Positively Dependent [6,7)   = 75785
Positively Dependent [7,8)   = 52582
Positively Dependent [8,9)   = 32371
Positively Dependent [9,10)  = 16354
Positively Dependent [10,:)  = 10233
