
Processing d = 661 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5525
Negatively Dependent [-1,0)  = 91158
Independent = 1106239668
Positively Dependent (0,1)   = 213277
Positively Dependent [1,2)   = 187452
Positively Dependent [2,3)   = 154461
Positively Dependent [3,4)   = 132417
Positively Dependent [4,5)   = 116294
Positively Dependent [5,6)   = 97803
Positively Dependent [6,7)   = 75826
Positively Dependent [7,8)   = 52110
Positively Dependent [8,9)   = 32185
Positively Dependent [9,10)  = 16576
Positively Dependent [10,:)  = 10508
