
Processing d = 2664 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5111
Negatively Dependent [-1,0)  = 91303
Independent = 1106238346
Positively Dependent (0,1)   = 215296
Positively Dependent [1,2)   = 187367
Positively Dependent [2,3)   = 153653
Positively Dependent [3,4)   = 132142
Positively Dependent [4,5)   = 116221
Positively Dependent [5,6)   = 98258
Positively Dependent [6,7)   = 75944
Positively Dependent [7,8)   = 52640
Positively Dependent [8,9)   = 32052
Positively Dependent [9,10)  = 16459
Positively Dependent [10,:)  = 10470
