
Processing d = 2192 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5337
Negatively Dependent [-1,0)  = 91245
Independent = 1106237647
Positively Dependent (0,1)   = 214730
Positively Dependent [1,2)   = 188221
Positively Dependent [2,3)   = 153874
Positively Dependent [3,4)   = 132175
Positively Dependent [4,5)   = 116972
Positively Dependent [5,6)   = 98270
Positively Dependent [6,7)   = 75382
Positively Dependent [7,8)   = 52809
Positively Dependent [8,9)   = 31991
Positively Dependent [9,10)  = 16283
Positively Dependent [10,:)  = 10329
