
Processing d = 1202 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5352
Negatively Dependent [-1,0)  = 91241
Independent = 1106239836
Positively Dependent (0,1)   = 213965
Positively Dependent [1,2)   = 187436
Positively Dependent [2,3)   = 154239
Positively Dependent [3,4)   = 132111
Positively Dependent [4,5)   = 116427
Positively Dependent [5,6)   = 97597
Positively Dependent [6,7)   = 75758
Positively Dependent [7,8)   = 52265
Positively Dependent [8,9)   = 32213
Positively Dependent [9,10)  = 16406
Positively Dependent [10,:)  = 10417
