
Processing d = 1780 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5266
Negatively Dependent [-1,0)  = 91166
Independent = 1106238586
Positively Dependent (0,1)   = 214612
Positively Dependent [1,2)   = 187315
Positively Dependent [2,3)   = 154031
Positively Dependent [3,4)   = 132499
Positively Dependent [4,5)   = 117218
Positively Dependent [5,6)   = 97826
Positively Dependent [6,7)   = 75628
Positively Dependent [7,8)   = 52452
Positively Dependent [8,9)   = 31763
Positively Dependent [9,10)  = 16459
Positively Dependent [10,:)  = 10440
