
Processing d = 2991 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5141
Negatively Dependent [-1,0)  = 90888
Independent = 1106238129
Positively Dependent (0,1)   = 215666
Positively Dependent [1,2)   = 187036
Positively Dependent [2,3)   = 153748
Positively Dependent [3,4)   = 132737
Positively Dependent [4,5)   = 116075
Positively Dependent [5,6)   = 98183
Positively Dependent [6,7)   = 76088
Positively Dependent [7,8)   = 52509
Positively Dependent [8,9)   = 32236
Positively Dependent [9,10)  = 16458
Positively Dependent [10,:)  = 10362
