
Processing d = 897 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5436
Negatively Dependent [-1,0)  = 91022
Independent = 1106238802
Positively Dependent (0,1)   = 214097
Positively Dependent [1,2)   = 187561
Positively Dependent [2,3)   = 154562
Positively Dependent [3,4)   = 132220
Positively Dependent [4,5)   = 115780
Positively Dependent [5,6)   = 98188
Positively Dependent [6,7)   = 75751
Positively Dependent [7,8)   = 52660
Positively Dependent [8,9)   = 32212
Positively Dependent [9,10)  = 16633
Positively Dependent [10,:)  = 10336
