
Processing d = 1925 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5363
Negatively Dependent [-1,0)  = 90808
Independent = 1106238516
Positively Dependent (0,1)   = 215042
Positively Dependent [1,2)   = 186619
Positively Dependent [2,3)   = 154525
Positively Dependent [3,4)   = 132253
Positively Dependent [4,5)   = 116547
Positively Dependent [5,6)   = 98127
Positively Dependent [6,7)   = 76006
Positively Dependent [7,8)   = 52418
Positively Dependent [8,9)   = 32278
Positively Dependent [9,10)  = 16494
Positively Dependent [10,:)  = 10266
