
Processing d = 2817 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5316
Negatively Dependent [-1,0)  = 91065
Independent = 1106237692
Positively Dependent (0,1)   = 215764
Positively Dependent [1,2)   = 187615
Positively Dependent [2,3)   = 154001
Positively Dependent [3,4)   = 132181
Positively Dependent [4,5)   = 115968
Positively Dependent [5,6)   = 97947
Positively Dependent [6,7)   = 76406
Positively Dependent [7,8)   = 52593
Positively Dependent [8,9)   = 31906
Positively Dependent [9,10)  = 16431
Positively Dependent [10,:)  = 10382
