
Processing d = 2567 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5119
Negatively Dependent [-1,0)  = 90752
Independent = 1106238198
Positively Dependent (0,1)   = 216278
Positively Dependent [1,2)   = 186406
Positively Dependent [2,3)   = 154073
Positively Dependent [3,4)   = 132351
Positively Dependent [4,5)   = 116761
Positively Dependent [5,6)   = 97981
Positively Dependent [6,7)   = 76264
Positively Dependent [7,8)   = 52340
Positively Dependent [8,9)   = 32071
Positively Dependent [9,10)  = 16339
Positively Dependent [10,:)  = 10326
