
Processing d = 2240 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5187
Negatively Dependent [-1,0)  = 91404
Independent = 1106237884
Positively Dependent (0,1)   = 214487
Positively Dependent [1,2)   = 187572
Positively Dependent [2,3)   = 154574
Positively Dependent [3,4)   = 131710
Positively Dependent [4,5)   = 116630
Positively Dependent [5,6)   = 98325
Positively Dependent [6,7)   = 76288
Positively Dependent [7,8)   = 52442
Positively Dependent [8,9)   = 31980
Positively Dependent [9,10)  = 16540
Positively Dependent [10,:)  = 10245
