
Processing d = 146 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5628
Negatively Dependent [-1,0)  = 90428
Independent = 1106244112
Positively Dependent (0,1)   = 211721
Positively Dependent [1,2)   = 186813
Positively Dependent [2,3)   = 153856
Positively Dependent [3,4)   = 131858
Positively Dependent [4,5)   = 116157
Positively Dependent [5,6)   = 97635
Positively Dependent [6,7)   = 75562
Positively Dependent [7,8)   = 51928
Positively Dependent [8,9)   = 32167
Positively Dependent [9,10)  = 16626
Positively Dependent [10,:)  = 10758
