
Processing d = 927 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5225
Negatively Dependent [-1,0)  = 90884
Independent = 1106239661
Positively Dependent (0,1)   = 214559
Positively Dependent [1,2)   = 187422
Positively Dependent [2,3)   = 153806
Positively Dependent [3,4)   = 131743
Positively Dependent [4,5)   = 116135
Positively Dependent [5,6)   = 98432
Positively Dependent [6,7)   = 75752
Positively Dependent [7,8)   = 52515
Positively Dependent [8,9)   = 32214
Positively Dependent [9,10)  = 16541
Positively Dependent [10,:)  = 10366
