
Processing d = 2390 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5227
Negatively Dependent [-1,0)  = 91032
Independent = 1106237696
Positively Dependent (0,1)   = 215818
Positively Dependent [1,2)   = 186743
Positively Dependent [2,3)   = 154603
Positively Dependent [3,4)   = 132516
Positively Dependent [4,5)   = 116343
Positively Dependent [5,6)   = 97872
Positively Dependent [6,7)   = 76389
Positively Dependent [7,8)   = 52176
Positively Dependent [8,9)   = 31977
Positively Dependent [9,10)  = 16613
Positively Dependent [10,:)  = 10261
