
Processing d = 766 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5431
Negatively Dependent [-1,0)  = 91101
Independent = 1106240088
Positively Dependent (0,1)   = 213288
Positively Dependent [1,2)   = 187312
Positively Dependent [2,3)   = 154113
Positively Dependent [3,4)   = 132119
Positively Dependent [4,5)   = 116525
Positively Dependent [5,6)   = 97955
Positively Dependent [6,7)   = 75921
Positively Dependent [7,8)   = 52337
Positively Dependent [8,9)   = 32132
Positively Dependent [9,10)  = 16471
Positively Dependent [10,:)  = 10466
