
Processing d = 2829 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5254
Negatively Dependent [-1,0)  = 91220
Independent = 1106237973
Positively Dependent (0,1)   = 215906
Positively Dependent [1,2)   = 186940
Positively Dependent [2,3)   = 154283
Positively Dependent [3,4)   = 132066
Positively Dependent [4,5)   = 116538
Positively Dependent [5,6)   = 98279
Positively Dependent [6,7)   = 75566
Positively Dependent [7,8)   = 52584
Positively Dependent [8,9)   = 32061
Positively Dependent [9,10)  = 16305
Positively Dependent [10,:)  = 10288
