
Processing d = 1580 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5272
Negatively Dependent [-1,0)  = 91339
Independent = 1106237948
Positively Dependent (0,1)   = 215109
Positively Dependent [1,2)   = 187220
Positively Dependent [2,3)   = 154659
Positively Dependent [3,4)   = 132485
Positively Dependent [4,5)   = 115919
Positively Dependent [5,6)   = 97917
Positively Dependent [6,7)   = 75985
Positively Dependent [7,8)   = 52523
Positively Dependent [8,9)   = 32031
Positively Dependent [9,10)  = 16525
Positively Dependent [10,:)  = 10326
