
Processing d = 2883 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5269
Negatively Dependent [-1,0)  = 91053
Independent = 1106237977
Positively Dependent (0,1)   = 215779
Positively Dependent [1,2)   = 186320
Positively Dependent [2,3)   = 154275
Positively Dependent [3,4)   = 132481
Positively Dependent [4,5)   = 116413
Positively Dependent [5,6)   = 98377
Positively Dependent [6,7)   = 76028
Positively Dependent [7,8)   = 52571
Positively Dependent [8,9)   = 32075
Positively Dependent [9,10)  = 16274
Positively Dependent [10,:)  = 10382
